country_name,country_id,v2x_polyarchy,v2x_freexp_thick,v2x_gencl,v2x_gencl_val
Afghanistan,36,0.355225508,0.577000193,0.205885546,Low Women Civil Liberties Index
Angola,104,0.316668611,0.458824466,0.563822218,High Women Civil Liberties Index
Albania,12,0.534688685,0.679069348,0.888624007,High Women Civil Liberties Index
Argentina,37,0.760267793,0.865722784,0.758996651,High Women Civil Liberties Index
Armenia,105,0.393992342,0.615243336,0.856611028,High Women Civil Liberties Index
Australia,67,0.886896801,0.950248133,0.932529081,High Women Civil Liberties Index
Austria,144,0.81335996,0.960025729,0.963769169,High Women Civil Liberties Index
Azerbaijan,106,0.21325748,0.250241564,0.39079108,Low Women Civil Liberties Index
Burundi,69,0.19042717,0.294425073,0.22840363,Low Women Civil Liberties Index
Belgium,148,0.864145208,0.974204771,0.958608348,High Women Civil Liberties Index
Benin,52,0.730523131,0.845145089,0.941762093,High Women Civil Liberties Index
Burkina Faso,54,0.733623255,0.900986598,0.756862271,High Women Civil Liberties Index
Bangladesh,24,0.366859081,0.624967408,0.635839655,High Women Civil Liberties Index
Bulgaria,152,0.764662196,0.897711858,0.928379691,High Women Civil Liberties Index
Bosnia and Herzegovina,150,0.336701528,0.754430496,0.80855209,High Women Civil Liberties Index
Belarus,107,0.297659967,0.353346846,0.817719976,High Women Civil Liberties Index
Bolivia,25,0.613435485,0.723430838,0.733945105,High Women Civil Liberties Index
Brazil,19,0.718383316,0.744547748,0.695027329,High Women Civil Liberties Index
Barbados,147,0.708554344,0.809153646,0.921357057,High Women Civil Liberties Index
Bhutan,53,0.543548077,0.635242976,0.783213948,High Women Civil Liberties Index
Botswana,68,0.685132375,0.766319001,0.883414395,High Women Civil Liberties Index
Central African Republic,71,0.510998304,0.748983482,0.286602965,Low Women Civil Liberties Index
Canada,66,0.881833554,0.943983125,0.932839652,High Women Civil Liberties Index
Switzerland,6,0.879442371,0.971197837,0.948047239,High Women Civil Liberties Index
Chile,72,0.827854264,0.882419057,0.881598779,High Women Civil Liberties Index
China,110,0.096390107,0.18020029,0.416902315,Low Women Civil Liberties Index
Ivory Coast,64,0.58054997,0.671487309,0.739142899,High Women Civil Liberties Index
Cameroon,108,0.356461239,0.687822646,0.670480573,High Women Civil Liberties Index
Democratic Republic of Congo,111,0.301847659,0.622562421,0.200290774,Low Women Civil Liberties Index
Republic of the Congo,112,0.271518992,0.413983225,0.516406791,High Women Civil Liberties Index
